tiempo,robot,x_act,y_act,th_act,x_obj,y_obj,th_obj
1777905322.083156,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.1208708,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.1666124,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.197382,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.244453,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.2899876,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.3338327,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.3659554,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.4089577,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.4601371,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.4887285,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.5367908,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.5835252,EP,100.0,243.0,-90.0,242.0,305.0,0.0
1777905322.615434,EP,100.0,243.0,-88.6,242.0,305.0,0.0
1777905322.6603274,EP,101.0,244.0,-84.1,242.0,305.0,0.0
1777905322.7110364,EP,102.0,246.0,-78.1,242.0,305.0,0.0
1777905322.7389321,EP,104.0,247.0,-73.9,242.0,305.0,0.0
1777905322.7860234,EP,105.0,248.0,-67.2,242.0,305.0,0.0
1777905322.8307846,EP,107.0,250.0,-62.8,242.0,305.0,0.0
1777905322.864463,EP,109.0,251.0,-58.3,242.0,305.0,0.0
1777905322.909861,EP,110.0,252.0,-53.1,242.0,305.0,0.0
1777905322.9538789,EP,112.0,252.0,-50.0,242.0,305.0,0.0
1777905323.0017715,EP,113.0,253.0,-46.0,242.0,305.0,0.0
1777905323.0332794,EP,116.0,254.0,-42.0,242.0,305.0,0.0
1777905323.0792952,EP,118.0,255.0,-38.0,242.0,305.0,0.0
1777905323.128033,EP,120.0,256.0,-32.9,242.0,305.0,0.0
1777905323.1569922,EP,122.0,256.0,-32.9,242.0,305.0,0.0
1777905323.2053504,EP,124.0,257.0,-29.7,242.0,305.0,0.0
1777905323.2505796,EP,126.0,258.0,-27.2,242.0,305.0,0.0
1777905323.2825346,EP,126.0,258.0,-27.2,242.0,305.0,0.0
1777905323.3288593,EP,129.0,259.0,-25.9,242.0,305.0,0.0
1777905323.3735924,EP,133.0,260.0,-24.1,242.0,305.0,0.0
1777905323.4183757,EP,133.0,260.0,-24.1,242.0,305.0,0.0
1777905323.4526913,EP,138.0,262.0,-22.8,242.0,305.0,0.0
1777905323.4968665,EP,140.0,263.0,-21.5,242.0,305.0,0.0
1777905323.5416975,EP,143.0,264.0,-21.0,242.0,305.0,0.0
1777905323.5724685,EP,145.0,265.0,-21.0,242.0,305.0,0.0
1777905323.6201966,EP,148.0,266.0,-20.2,242.0,305.0,0.0
1777905323.6666636,EP,150.0,267.0,-20.2,242.0,305.0,0.0
1777905323.6975057,EP,153.0,268.0,-20.2,242.0,305.0,0.0
1777905323.745792,EP,155.0,269.0,-20.2,242.0,305.0,0.0
1777905323.7882354,EP,157.0,270.0,-20.2,242.0,305.0,0.0
1777905323.8369572,EP,159.0,271.0,-21.0,242.0,305.0,0.0
1777905323.8697615,EP,162.0,272.0,-20.2,242.0,305.0,0.0
1777905323.9133298,EP,164.0,272.0,-22.8,242.0,305.0,0.0
1777905323.9610665,EP,166.0,274.0,-20.2,242.0,305.0,0.0
1777905323.9888413,EP,168.0,275.0,-20.2,242.0,305.0,0.0
1777905324.0366154,EP,171.0,275.0,-22.6,242.0,305.0,0.0
1777905324.0843735,EP,173.0,276.0,-24.7,242.0,305.0,0.0
1777905324.1148772,EP,175.0,278.0,-22.1,242.0,305.0,0.0
1777905324.1607692,EP,177.0,279.0,-22.1,242.0,305.0,0.0
1777905324.2054513,EP,179.0,280.0,-23.4,242.0,305.0,0.0
1777905324.2489042,EP,181.0,281.0,-24.7,242.0,305.0,0.0
